source;share/start_robocup/hook/cmake_prefix_path.ps1
source;share/start_robocup/hook/cmake_prefix_path.dsv
source;share/start_robocup/hook/cmake_prefix_path.sh
source;share/start_robocup/hook/ld_library_path_lib.ps1
source;share/start_robocup/hook/ld_library_path_lib.dsv
source;share/start_robocup/hook/ld_library_path_lib.sh
source;share/start_robocup/local_setup.bash
source;share/start_robocup/local_setup.dsv
source;share/start_robocup/local_setup.ps1
source;share/start_robocup/local_setup.sh
source;share/start_robocup/local_setup.zsh
